figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1-Tracker0.xrs,native_mocap_recording,1898562,acfe3a4e3901f9919ffa70a2037adfe4ea34a0166b88b1b7fe3089b6eead96a7,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1-Tracker0.xrs,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1-Unnamed.trb,native_mocap_recording,292584,b4038692a0ab2699e42b2c0e9a2d4bd161e4f4dc97be5375f70d7eeda06a4e39,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1-Unnamed.trb,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc0,native_mocap_recording,563556,5ac79949f595a4e5a5b8c9a86dd1961b804d040e19791bd0060381edf3a2b79f,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc0,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc1,native_mocap_recording,317352,7245488489939fc26731a9d4e7a540acc69190d246b82ea2667b96513110a8e8,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc1,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc10,native_mocap_recording,9927696,347af89ee9feee7149ef6bda1a46bbf1067de46938fa4d13dd93c898a43ecc2e,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc10,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc11,native_mocap_recording,293448,43725241135b6858258e1772a46403f8dc1a738fb9380f8018a12cfa2ead1fc6,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc11,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc12,native_mocap_recording,290920,f6bdd170580a39003824f02b2532dea5532a9eb2e4cff8af17ba010b503be465,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc12,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc2,native_mocap_recording,349164,2fd44630f389da331064f3a251f9bfad9705da512de344ef4ecdac6c81ed6356,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc2,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc3,native_mocap_recording,573984,7921b3b2d7aceed00ac109850e61aa9ef022d9e95e1333788c98de548307f8f4,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc3,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc4,native_mocap_recording,546996,492921f797c06a9c767013595039a860fb414131842481433c1d212dc6b17fa1,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc4,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc5,native_mocap_recording,356472,acbfbc3b194e2eeacd9e83a31ed53cd613bb71306744b5b5e09519c3e44533d6,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc5,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc6,native_mocap_recording,454284,919bb391af483183942117fc8b97be4f6ac2ac5cbfaf7ff1b3fa8c22a91227d0,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc6,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc7,native_mocap_recording,492264,6549109d98f62b7976c10df3fc832b3f4168e7900e9f99d9638515a6c6cf70dc,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc7,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc8,native_mocap_recording,473904,56b267ccd740c99695a4b9ce8d5089b48b3d752977c5b6c04c9b894e53975a03,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc8,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/MoCap/update_timestamp1/update_timestamp1/update_timestamp1.vc9,native_mocap_recording,625428,04f10737acde797c5852ba5c4944af0ef46d3dc42b12c226fc8cd0820e11c1d8,D:\视觉行为平台\test_3\calibrate\update_timestamp1\update_timestamp1\update_timestamp1.vc9,,,"Native optical recording, rigid-body/model/calibration and tracker export for the Figure12 analysis session."
12,Figure_12/raw_original/Quest_session_20260829_173101/2026-08-29_17-31-01.vbsoedtd,original_same_run_recording,486,3cb1d5a828c00f417620bede36b42f86da6f5590edbe026c8eafb90343e421f2,D:\视觉行为平台\test_3\2026-08-29_17-31-01\2026-08-29_17-31-01.vbsoedtd,,,"Same Quest session incl original QuestPose, network diagnostics, runtime log and task metadata; analysis uses only QuestPose from this set."
12,Figure_12/raw_original/Quest_session_20260829_173101/EyesTracking_2026-08-29_17-31-01.csv,original_same_run_recording,3510291,b738a90e498eb7f02835c83934d0ad5fd9f03949578dcf1cf643b18745b6dcf8,D:\视觉行为平台\test_3\2026-08-29_17-31-01\EyesTracking_2026-08-29_17-31-01.csv,,,"Same Quest session incl original QuestPose, network diagnostics, runtime log and task metadata; analysis uses only QuestPose from this set."
12,Figure_12/raw_original/Quest_session_20260829_173101/NetworkPerformance_20260829_173101.csv,original_same_run_recording,2943239,8e10e93c8a2d12c0edbed6ad6a864b230b579c39c7e33dd068456d82ff7991df,D:\视觉行为平台\test_3\2026-08-29_17-31-01\NetworkPerformance_20260829_173101.csv,,,"Same Quest session incl original QuestPose, network diagnostics, runtime log and task metadata; analysis uses only QuestPose from this set."
12,Figure_12/raw_original/Quest_session_20260829_173101/ProductMovement_20260829_173101.csv,original_same_run_recording,34209,f600648648699b0cc1c438b030ce3ba7fc1fcb4cbb90290f3174b9fceecb8722,D:\视觉行为平台\test_3\2026-08-29_17-31-01\ProductMovement_20260829_173101.csv,,,"Same Quest session incl original QuestPose, network diagnostics, runtime log and task metadata; analysis uses only QuestPose from this set."
12,Figure_12/raw_original/Quest_session_20260829_173101/QuestPose_20260829_173101.csv,original_same_run_recording,1432117,2596b52b13ff62c545861bf682098ef07ea35aadca8962bd62cf57c8921e64a5,D:\视觉行为平台\test_3\2026-08-29_17-31-01\QuestPose_20260829_173101.csv,,,"Same Quest session incl original QuestPose, network diagnostics, runtime log and task metadata; analysis uses only QuestPose from this set."
12,Figure_12/raw_original/Quest_session_20260829_173101/UnityLog_20260829_173101_183.log,original_same_run_recording,30040944,bce2759d536eab64719459e33d7d7a1e469eaab868c968c0c35d8795a8109c02,D:\视觉行为平台\test_3\2026-08-29_17-31-01\UnityLog_20260829_173101_183.log,,,"Same Quest session incl original QuestPose, network diagnostics, runtime log and task metadata; analysis uses only QuestPose from this set."
12,Figure_12/revision_R2/supporting_audit/pose_validation/audit_facts.json,revision_R2_supporting_audit,9552,e3f9a8a912f467f1f3b7fb43c2030340b169f3c8d4f354d96c2feecc7ea657df,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\audit_facts.json,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/audit_pose.py,revision_R2_supporting_audit,9559,f1170d2c3c7c117a54d6daf4952083b6070db4174e1e6c544fc0aa5fd81b40e5,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\audit_pose.py,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/input_manifest.json,revision_R2_supporting_audit,826,0f63a7ece7c4f7068bfa679d5e9d435583c66effcffe0b14143eeaf7702a82dd,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\input_manifest.json,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/leverarm_corrected_timing_sensitivity.csv,revision_R2_supporting_audit,2107,9d13471135ca3d09cee4063e43acbd4bbc5ff5172b25e1954a4ff40ef64b4978,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\leverarm_corrected_timing_sensitivity.csv,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/manuscript_methods_results_suggestions.md,revision_R2_supporting_audit,7829,be0480484bf39b203527ffae0e23f52613551a64d117caded81973203ed08c63,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\manuscript_methods_results_suggestions.md,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/mocap_continuous_segments.csv,revision_R2_supporting_audit,164,f43d4570982156c5e765a2e4bdac53043e6c2679e716f233ff9be11341c60e6e,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\mocap_continuous_segments.csv,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/original_vs_rerun_numeric.csv,revision_R2_supporting_audit,20352,87a6009c7cc1fc911290472be798e18e5bdf71f19e3f05e25cc48e30ccb8e255,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\original_vs_rerun_numeric.csv,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/pose_evidence.json,revision_R2_supporting_audit,30853,91ed1ce3c790e21897362f768f310e04e03543b13a4015cc38e3c91c2a36ed5c,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\pose_evidence.json,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/pose_evidence.md,revision_R2_supporting_audit,9491,da36c726816dbd386cca433c7d90b80d7571cd608c95b357abf753552a6d7991,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\pose_evidence.md,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/quality_statistics_by_population.csv,revision_R2_supporting_audit,1415,2430d46436cc39b821f4c60834440fefdf6d39d97fa1e1994bdefb67893738dd,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\quality_statistics_by_population.csv,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/quest_continuous_segments.csv,revision_R2_supporting_audit,1427,774dbdf20bde844312a9a1c6f91eac4b75506fc0e49db812418a42c9f520d2fa,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\quest_continuous_segments.csv,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/quest_row_decisions.csv,revision_R2_supporting_audit,237733,04d904adf0fd34f96eb51f09a8e0fc1eb000575b8d2b93b26e5d1ce8e7719e1d,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\quest_row_decisions.csv,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/quest_segment_breaks.csv,revision_R2_supporting_audit,2148,3093a7e261a6187f5e2f2d9663dd28d1e5832124f9afe835570037a97288c207,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\quest_segment_breaks.csv,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/rerun/01_time_cross_correlation.png,revision_R2_supporting_audit,438328,682c8c0439718ee5981d4d1f8e1d75d725b55041530452e66c321a50dcf0ea44,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\rerun\01_time_cross_correlation.png,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/rerun/02_spatial_validation.png,revision_R2_supporting_audit,466314,d7f23277df2510d153f72122237f07112e1c9b66f7c1f237f2158022f5d90b2f,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\rerun\02_spatial_validation.png,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/rerun/aligned_held_out_validation.csv,revision_R2_supporting_audit,169531,3a861f996fd8917754be9c22dc12c6a661d2f6985b7544dd507f53e783913d7d,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\rerun\aligned_held_out_validation.csv,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/rerun/analysis_results.json,revision_R2_supporting_audit,13757,b6ebcd2e223f8394e99561a9d0830d08d021cbe5496d439ddd0bbafc57a60793,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\rerun\analysis_results.json,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/rerun/cross_correlation_windows.csv,revision_R2_supporting_audit,2550,a64968f8f17bdb949288b045e333eb464553fc1690d92d30743efe2fa2e11e8c,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\rerun\cross_correlation_windows.csv,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/rerun/Quest_Mocap_UpdateTimestamp_TimeSpace_Analysis_20260831.html,revision_R2_supporting_audit,1211848,bd85b36976c3521f30adc171eb8cd37f0a4980ccb8148aaa75164aa21a6133d7,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\rerun\Quest_Mocap_UpdateTimestamp_TimeSpace_Analysis_20260831.html,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/row_attrition.csv,revision_R2_supporting_audit,461,3156a1c1916f38b485c0cf95d9af6ee11757903bff217022addead7aca3fb6dc,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\row_attrition.csv,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/run_original_analysis.py,revision_R2_supporting_audit,1229,13ae36b117a348bb17e109727d256178f39f077d7311f3043bb83d5b1cd42b34,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\run_original_analysis.py,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/source_snapshot/analyze_update_timestamp.py,revision_R2_supporting_audit,52253,d2ed3dfae0a39ec1c259c4c1bf8af86a732b4acff496c8c1fc83c626194a6474,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\source_snapshot\analyze_update_timestamp.py,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/source_snapshot/QuestPoseRecorder_71ff03c.cs,revision_R2_supporting_audit,23428,eb5744477c32f34c6119848696a6d678adcfc48d317d27fea97666325f686dc5,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\source_snapshot\QuestPoseRecorder_71ff03c.cs,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/source_snapshot/VirtualPlayerControllor_159447c.cs,revision_R2_supporting_audit,15433,3784ebca2631767596f78ced1a3a42b380fb16bd5be1e00b9b70fd6c95b8c398,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\source_snapshot\VirtualPlayerControllor_159447c.cs,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/source_snapshot/VirtualPlayerControllor_71ff03c.cs,revision_R2_supporting_audit,27178,73c65a90215fbf8f315452373861f2891d86831e92a75251d74f677143316aef,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\source_snapshot\VirtualPlayerControllor_71ff03c.cs,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/revision_R2/supporting_audit/pose_validation/write_evidence.py,revision_R2_supporting_audit,19756,b5ca9f60c8e4ef5c361f204517f38248f15b376d2136ccaace0afff49b610509,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\pose_validation\write_evidence.py,,,September 6 independent source/data audit; preserve distinction from original outputs.
12,Figure_12/source_package/03_Figure_Sources_Internal/Figure_12/Figure_12_quest_mocap_temporal_alignment.svg,editable_vector_source,135846,3ef74d9c6880cc261c2059b58daf0c51b54ae5cabb202550a957f27230af7836,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_12\Figure_12_quest_mocap_temporal_alignment.svg,,,Current Figure12 four-panel SVG counterpart. No drawio file is used by this Matplotlib-generated figure.
12,Figure_12/source_package/05_Data/quest_mocap_validation/processed/01_time_cross_correlation.png,raw_and_processed_analysis_data,438328,682c8c0439718ee5981d4d1f8e1d75d725b55041530452e66c321a50dcf0ea44,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\quest_mocap_validation\processed\01_time_cross_correlation.png,,,"All raw and processed dependencies of current four-panel temporal_figure(): raw streams, JSON, lag-window table and held-out aligned trajectory table."
12,Figure_12/source_package/05_Data/quest_mocap_validation/processed/02_spatial_validation.png,raw_and_processed_analysis_data,466314,d7f23277df2510d153f72122237f07112e1c9b66f7c1f237f2158022f5d90b2f,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\quest_mocap_validation\processed\02_spatial_validation.png,,,"All raw and processed dependencies of current four-panel temporal_figure(): raw streams, JSON, lag-window table and held-out aligned trajectory table."
12,Figure_12/source_package/05_Data/quest_mocap_validation/processed/aligned_held_out_validation.csv,raw_and_processed_analysis_data,169531,3a861f996fd8917754be9c22dc12c6a661d2f6985b7544dd507f53e783913d7d,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\quest_mocap_validation\processed\aligned_held_out_validation.csv,,,"All raw and processed dependencies of current four-panel temporal_figure(): raw streams, JSON, lag-window table and held-out aligned trajectory table."
12,Figure_12/source_package/05_Data/quest_mocap_validation/processed/analysis_results.json,raw_and_processed_analysis_data,13757,3f0ec89b97464b44a9a6c0772f0d5ec9d2eab4de244af7320c564fb14032228a,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\quest_mocap_validation\processed\analysis_results.json,,,"All raw and processed dependencies of current four-panel temporal_figure(): raw streams, JSON, lag-window table and held-out aligned trajectory table."
12,Figure_12/source_package/05_Data/quest_mocap_validation/processed/cross_correlation_windows.csv,raw_and_processed_analysis_data,2550,a64968f8f17bdb949288b045e333eb464553fc1690d92d30743efe2fa2e11e8c,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\quest_mocap_validation\processed\cross_correlation_windows.csv,,,"All raw and processed dependencies of current four-panel temporal_figure(): raw streams, JSON, lag-window table and held-out aligned trajectory table."
12,Figure_12/source_package/05_Data/quest_mocap_validation/processed/Quest_Mocap_UpdateTimestamp_TimeSpace_Analysis_20260831.html,raw_and_processed_analysis_data,1211848,6092224b13a594622572c184a5310797d590ca5445db09381dda582b4dc9047d,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\quest_mocap_validation\processed\Quest_Mocap_UpdateTimestamp_TimeSpace_Analysis_20260831.html,,,"All raw and processed dependencies of current four-panel temporal_figure(): raw streams, JSON, lag-window table and held-out aligned trajectory table."
12,Figure_12/source_package/05_Data/quest_mocap_validation/processed/Table_quest_mocap_validation_metrics.csv,raw_and_processed_analysis_data,497,f0a98dcfaa6a38ffd68475b01eadfd6469046254bf3b0403e4809bdf3419a104,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\quest_mocap_validation\processed\Table_quest_mocap_validation_metrics.csv,,,"All raw and processed dependencies of current four-panel temporal_figure(): raw streams, JSON, lag-window table and held-out aligned trajectory table."
12,Figure_12/source_package/05_Data/quest_mocap_validation/raw/QuestPose_20260829_173101.csv,raw_and_processed_analysis_data,1432117,2596b52b13ff62c545861bf682098ef07ea35aadca8962bd62cf57c8921e64a5,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\quest_mocap_validation\raw\QuestPose_20260829_173101.csv,,,"All raw and processed dependencies of current four-panel temporal_figure(): raw streams, JSON, lag-window table and held-out aligned trajectory table."
12,Figure_12/source_package/05_Data/quest_mocap_validation/raw/update_timestamp1-Tracker0.csv,raw_and_processed_analysis_data,1898542,1b1c7ecc62640379e2e4f30361b406621cde24e6bbfad09f2bde9040b7f12539,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\quest_mocap_validation\raw\update_timestamp1-Tracker0.csv,,,"All raw and processed dependencies of current four-panel temporal_figure(): raw streams, JSON, lag-window table and held-out aligned trajectory table."
12,Figure_12/source_package/05_Data/quest_mocap_validation/README.md,raw_and_processed_analysis_data,1103,132ca1a501f8fd0fa460f51cd2e583b756ab0639b1360a2a056d749b2326319c,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\quest_mocap_validation\README.md,,,"All raw and processed dependencies of current four-panel temporal_figure(): raw streams, JSON, lag-window table and held-out aligned trajectory table."
12,Figure_12/source_package/06_Code/quest_mocap_validation/analyze_update_timestamp.py,analysis_and_plot_code,52253,d2ed3dfae0a39ec1c259c4c1bf8af86a732b4acff496c8c1fc83c626194a6474,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\quest_mocap_validation\analyze_update_timestamp.py,,,"Current four-panel Figure12 generation in temporal_figure(); make_mdpi_figures main also creates old separate Figure13, not copied as a current figure."
12,Figure_12/source_package/06_Code/quest_mocap_validation/make_mdpi_figures.py,analysis_and_plot_code,16853,2382d24b3ab7d4119e0fc8e84e7d8f81650a0d9cb0457c5385d2c8df4f93ffdf,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\quest_mocap_validation\make_mdpi_figures.py,,,"Current four-panel Figure12 generation in temporal_figure(); make_mdpi_figures main also creates old separate Figure13, not copied as a current figure."
12,Figure_12/source_package/06_Code/quest_mocap_validation/README.md,analysis_and_plot_code,3816,2da653721b2faf8e8216c14a7ea3e597ad30615a03283fa09272c3e6f40d93a9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\quest_mocap_validation\README.md,,,"Current four-panel Figure12 generation in temporal_figure(); make_mdpi_figures main also creates old separate Figure13, not copied as a current figure."
