figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
7,Figure_07/revision_R2/baseline/Clock_state_counts.csv,supporting_audit_R2,12448,edaa7a98fdcbadd2a267ebd53086195ea7c9f0559dba2dc89db9f69bb31dcf30,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\Clock_state_counts.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/GC_event_evidence.csv,supporting_audit_R2,21313,3fbdb833866e2c6a580aa327512b654f9db11f2f8ddbd53fa5d08fff02728d4a,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\GC_event_evidence.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/GC_excluded_time_by_run.csv,supporting_audit_R2,1209,844177800bff99fd446f67722105bca2d0e2782ef860c6e4ffe21ecc59ae4add,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\GC_excluded_time_by_run.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/GC_sensitivity_participant_metrics.csv,supporting_audit_R2,34206,3c4200f6bd4061f3338a55dbf71393b364b3a6a26380be45c8d7d776b9a19176,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\GC_sensitivity_participant_metrics.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/GC_sensitivity_scene_summary.csv,supporting_audit_R2,19528,642214d0f015418ef3d159aac194292f53ed5d449d1a60f138a5cad7ad90b290,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\GC_sensitivity_scene_summary.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/Input_and_GC_provenance_audit.csv,supporting_audit_R2,1470,dd209737109b09e0fb6bef4665f8ce8148920dd1894d84ad3bcb289a17bfb134,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\Input_and_GC_provenance_audit.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/Paired_scene_individual_differences.csv,supporting_audit_R2,8583,dad4fd15960ebe8c26fba638a33d794d1dd994c43747f23be0053e5aa9ebeabb,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\Paired_scene_individual_differences.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/Paired_scene_tests_and_effects.csv,supporting_audit_R2,4725,731544bf1b4d9011a850705376455b0373d1937036ee56af7c36f43b64b99780,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\Paired_scene_tests_and_effects.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/Reproduction_comparison.csv,supporting_audit_R2,896,9c313886da61952249a969465f7794881d58baaa240bb214eb693db8a7b4e602,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\Reproduction_comparison.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/summarize_baseline.py,supporting_audit_R2,17834,e35e1afb896a649ab996b945ac8bc36e0fc3cfb495ecb0b9d5bb8245494dd206,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\summarize_baseline.py,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/revision_R2/baseline/Table_GC_sensitivity_for_manuscript.csv,supporting_audit_R2,3431,5ea853596eabbafe07968c3e90cc8023210fc9ff172fdcb39a79f7b81f868671,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\baseline\Table_GC_sensitivity_for_manuscript.csv,,,Second-round numeric reproduction / clock and GC sensitivity evidence. These files did not generate the original Figure 7–9 artwork; audit code retains original local-path dependencies.
7,Figure_07/source_package/05_Data/internal_provenance_not_for_upload/Run_manifest_original_paths.csv,environment_or_provenance,9104,143f37048a76c814226d6988976a436f015ed508fe4c307a330a94356e17b8e4,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\internal_provenance_not_for_upload\Run_manifest_original_paths.csv,,,"Existing environment specification or input identity mapping, including original acquisition-file paths and hashes."
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P01/street/NetworkPerformance.csv,raw_network_csv,22167604,a4c9451b2feeb2f4f465e2837f7c1dc9cc26757320ce5217acc0a6b98dbb3892,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P01\street\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P01/supermarket/NetworkPerformance.csv,raw_network_csv,23473831,ecc98369de6923cd43b54ff72d8e28588a7c030d2e0fdb5308ee76cf9be64dfe,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P01\supermarket\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P02/street/NetworkPerformance.csv,raw_network_csv,23329689,1ee73341da30b916c4cb1629a77f3c29a501dc36ccfc7051144e3c971e2b92c6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P02\street\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P02/supermarket/NetworkPerformance.csv,raw_network_csv,23158299,cefb05af8b8c9886af939ce25a961f10981b9c495517c6236f36ce1796552bf6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P02\supermarket\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P03/street/NetworkPerformance.csv,raw_network_csv,22470852,e85d0f61dccf32d2f30df6a9240b8cc6ecc837a1b128d5271b1c88411660d6ca,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P03\street\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P03/street/UnityLog_GCEvents.log,gc_event_log_plot_input,22359,b09bb5f2776871ea909e1d25de0d4c2bc6af0e1c83c014f8ceecc64b21d3b5cc,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P03\street\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P03/supermarket/NetworkPerformance.csv,raw_network_csv,21755193,bd36e25bdeb5631d0001d37c01e561379bb6fa13a53a97f2fdb52cfe5818a98b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P03\supermarket\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P04/street/NetworkPerformance.csv,raw_network_csv,23411056,5f0311b67d7eef233a14a7ffc308696733a3beab4e4b0eacd604cf85d731dc71,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P04\street\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P04/street/UnityLog_GCEvents.log,gc_event_log_plot_input,23520,554989842ac5ee7526e59a30de389f3d610c845a90347798316d1c081b164eee,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P04\street\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P04/supermarket/NetworkPerformance.csv,raw_network_csv,21757523,d42d57f741f72e27c964a58dccdc5542a84abee8e6a609ad4490a8875c91360c,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P04\supermarket\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P04/supermarket/UnityLog_GCEvents.log,gc_event_log_plot_input,13776,250437dcfc8a71f44cce3adc5f9195b71f3ec961371f26c4348136036dd0f258,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P04\supermarket\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P05/street/NetworkPerformance.csv,raw_network_csv,22506198,de7c56eaf408ce39d7e013e04116b728fd03833c83e43dd0b4eef6e767d8e6a6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P05\street\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P05/street/UnityLog_GCEvents.log,gc_event_log_plot_input,22329,11a3b5ffff5cd40b5145a75e03b8ff9d1500a0cea0fbcfbef6a18bbcd29f93ae,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P05\street\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P05/supermarket/NetworkPerformance.csv,raw_network_csv,22425907,0d0a6f4a3b907e395e155890063e2127dab3c5de6f253b206cf6a3f3f32b630f,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P05\supermarket\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P05/supermarket/UnityLog_GCEvents.log,gc_event_log_plot_input,11086,f24bfeba9e959f6ac8271c7af0823bf4d6321a3fe2b104cdb9c8dab3c369d655,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P05\supermarket\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P06/street/NetworkPerformance.csv,raw_network_csv,21394108,cc0b694214cd7cc435d71686a6d778c448ac1aca51d9b56d7abad5e652a2ece1,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P06\street\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P06/street/UnityLog_GCEvents.log,gc_event_log_plot_input,40924,39fcd83c14678d04b3e59e15773a71ccafc247b11b8421d7b51687dfa004ec68,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P06\street\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P06/supermarket/NetworkPerformance.csv,raw_network_csv,19362993,153c3d5e88fdbb84fe4aad89f553c6b48e427c492dfbd8b063f5eec8d7613746,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P06\supermarket\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P06/supermarket/UnityLog_GCEvents.log,gc_event_log_plot_input,33231,37d694e29aef5260f9fcf20730b9f11e92c88cc3e91d82e2f2f8571f83e8dad5,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P06\supermarket\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P07/street/NetworkPerformance.csv,raw_network_csv,19005001,9a6b0329e254e78fc64b7d8dbf8622215d19c23e02dcbacbb692f1466aab5dae,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P07\street\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P07/street/UnityLog_GCEvents.log,gc_event_log_plot_input,20513,253cccc5954f04a9b6451f0bdb98c1a679bdfb4ed11eed1a8e870c0800d5c0ed,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P07\street\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P07/supermarket/NetworkPerformance.csv,raw_network_csv,20660466,a2cf074fd18b99e28000ce64007c1495ac8d25c0876eebe0277bae3e96f1854a,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P07\supermarket\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P07/supermarket/UnityLog_GCEvents.log,gc_event_log_plot_input,26112,9c6d059d720d38046a1df5c087a9241789e9cad3fd7ee318c95514e4b3f981ba,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P07\supermarket\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P08/street/NetworkPerformance.csv,raw_network_csv,25152783,15e238c8b4d88e74b1f67004501cc7e67fa1eb5a3db5bf528fe8f23ab0188001,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P08\street\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P08/street/UnityLog_GCEvents.log,gc_event_log_plot_input,10228,8f419db2ecd34d7e25c11643215d51fd47d23791499d5084a47fa24e36208477,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P08\street\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P08/supermarket/NetworkPerformance.csv,raw_network_csv,23153898,201f04197a67439f6fea426a67fceb6331ee10bad11d9930ec52e06e6877b222,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P08\supermarket\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P08/supermarket/UnityLog_GCEvents.log,gc_event_log_plot_input,22930,09d137c0663de85ae5aa5b1ed26d1bbf985ff27f97f016835f2017a700c5f5f3,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P08\supermarket\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P09/street/NetworkPerformance.csv,raw_network_csv,23758979,7a5c3ff717cdd8f28e22b68d52b7916459c172827cc4afacb3c0a03dec494701,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P09\street\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P09/street/UnityLog_GCEvents.log,gc_event_log_plot_input,29995,3be0ef87571035166366fb372044a4e26f017e5092cfdbf394284b29288c2ebf,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P09\street\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P09/supermarket/NetworkPerformance.csv,raw_network_csv,27377442,50a20b55b6c12f05678f90426a633d53c7392efb8dab48d9983048c6f24e90ee,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P09\supermarket\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P09/supermarket/UnityLog_GCEvents.log,gc_event_log_plot_input,36189,11dc95c7740b070e98cd07843ce72fcbe05ed9a5f90e8deafbf4b2f99cd3ec7d,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P09\supermarket\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P10/street/NetworkPerformance.csv,raw_network_csv,21585291,8f465b42d53f379266a5ed63d30eacbfac7328037585c21e2310ffc38ee5717f,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P10\street\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P10/street/UnityLog_GCEvents.log,gc_event_log_plot_input,43253,664089bb94e38d173ff785c6bd20c8d2b40ec873409e2f67c08c867d96074b93,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P10\street\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P10/supermarket/NetworkPerformance.csv,raw_network_csv,24463992,1694c6ef4f7d76c2ec5c169fd4eb629447432139c4bd3083fe5a90b8c00fc8f2,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P10\supermarket\NetworkPerformance.csv,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
7,Figure_07/source_package/05_Data/raw_pseudonymized/baseline/P10/supermarket/UnityLog_GCEvents.log,gc_event_log_plot_input,48288,c0af6137b7cbf4a486120faca94dc7d04fea1e4a514b4f7bbe609e8ea087ef4e,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\baseline\P10\supermarket\UnityLog_GCEvents.log,,,Unmodified generation script reads all 20 runs and 15 extracted direct GC logs; paired scenes also jointly determine identical plot axis limits.
