figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
10,Figure_10/raw_original/integrated_run/supermarket1.cap,original_same_run_data_video_or_notes,1184,b9ccf5bbffe21bf2ce80907ba023728172600734694ee60e5719648399e8f1ae,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1.cap,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
10,Figure_10/raw_original/integrated_run/supermarket1/Body0.mars,native_mocap_recording,34944,6b676e2f71f54df4dcf1e0ae4bea439219716c8d3fdfe2620492ca6e29a0f228,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\Body0.mars,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/Scenes.json,native_mocap_recording,451,802beabecf847009bd3dfbf6df1bd2619900521d5d5d229eb057c88c09fefa94,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\Scenes.json,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/setup-Y0213.cal,native_mocap_recording,7840,b9ad1d133e91c2803c32aeb33084cd84528cc17796b8784b42bc7437a54a1ab5,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\setup-Y0213.cal,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1-Body0.trb,native_mocap_recording,17063648,1d3d1f0e50fc85963e01e3018f8c5c9ee38f1ee53ec4a5ca0534ce585a2c7630,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1-Body0.trb,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1-Body0.xrb,native_mocap_recording,15400008,c4a4d3959fad33b66d26928e00aff63a1971549ef43e9d3fb9f63b5d9b87dd96,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1-Body0.xrb,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1-Unnamed.trb,native_mocap_recording,507108,859d26fc9fb8b2aaf1feb0f9387b3b72e7ca66a4ead4340afe640a729b92017e,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1-Unnamed.trb,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc0,native_mocap_recording,3455256,48b9b89f78ab124a428fda626c726a3e1dfd02d21efcf018f62d066c787b6cd0,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc0,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc1,native_mocap_recording,2897340,fb478b2e6e811ec9f94a3469fbec80023cee74ba4313aeb985e29b2b69f17ae5,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc1,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc10,native_mocap_recording,3369000,fdf236af1e182d453113dd03c578bb16ebb4212ffcbe67bae9972d7187b4deb6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc10,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc11,native_mocap_recording,2014020,5ba6548d55850f3a8a341207ce03775fe0112570012c830b40fd518c285f5819,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc11,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc12,native_mocap_recording,2155200,ce15251f39b376c22454b3b831000f1b4b352123bb1175f2b4541fd9b671163f,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc12,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc2,native_mocap_recording,3205308,784fbee74a31acf81010c90aef19e0041f1b5affa5ebff86439e78de49838e89,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc2,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc3,native_mocap_recording,4014636,3a971bc710cd61d7aa13a73ad7fd03bebf15137e1ccedb8129e419f4b132bf3b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc3,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc4,native_mocap_recording,3917472,1e11dfaa615d57d469c5da8879bbbae78c91d31198d615c21b4144f65b039de4,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc4,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc5,native_mocap_recording,3169716,71b07fcf8de8c0f4d6c44a6918bc9ab333ad64597a4cbddc9d6c583de76becfe,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc5,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc6,native_mocap_recording,2863512,7999c76b0bd60951703bb42323efa0c85ccebc396f59322e4d69383399626229,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc6,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc7,native_mocap_recording,3769620,bd4bf1f41f58287ff3c5e2ce8bfbcc9cca98e4e29b9b47aa374984c0f5d44348,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc7,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc8,native_mocap_recording,3545772,b8ff3e9ad659b24bd6222c648a4fb54bedd287092bd76aad076e7b43acb5bc6f,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc8,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/supermarket1/supermarket1/supermarket1.vc9,native_mocap_recording,3875664,b7848152175d4a68e9a511a24b2be533afd66f9e8ed68584cf92dc58c0251b9e,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\supermarket1\supermarket1\supermarket1.vc9,,,Optical raw recording and calibration accompanying this integrated Supermarket run.
10,Figure_10/raw_original/integrated_run/XINGYING_57pjwWvJOT.mp4,original_same_run_data_video_or_notes,187801924,5f9937d0971e9c035f7cb274f5cc4a7dbceacdf22f581b14973051f9244709d8,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\XINGYING_57pjwWvJOT.mp4,,,"Original integrated-run source directory; only this scene/run included. Original interpretations in notes are historical data, not current conclusions."
10,Figure_10/raw_original/integrated_run/XINGYING_57pjwWvJOT_representative_t00m48.000s.png,original_screenshot,19531037,7e2447f9c06f5edfc42caf8255bbd197a86a681cc39e4e287bd1f9a7e377b2b6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\XINGYING_57pjwWvJOT_representative_t00m48.000s.png,,,Exact filename and time used by original build_high_load_figures.py; current package screenshot hash checked below.
10,Figure_10/raw_original/integrated_run/数据解读.txt,historical_analysis_notes,2946,46d8eef8146e3dcbddb0a3aed1aa9618e41c8f2d1986e7a0acf3b8c68b4b2d21,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_high_payload_test\2026-08-14_21-49-56（超市2分钟）\output\数据解读.txt,,,
10,Figure_10/revision_R2/supporting_audit/integrated/audit.json,revision_R2_supporting_audit,9611,2be289ce173c0fe45733f887dc68f112c8076c66cc28a38b48729e1b0330d84a,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\integrated\audit.json,,,September 6 reanalysis; separate from original figure generation.
10,Figure_10/revision_R2/supporting_audit/integrated/audit.md,revision_R2_supporting_audit,6740,6fe20523481e55f4e7a9a2a8b8636b21d9c874e0aab803eb7b57aee2ac5bd65d,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\integrated\audit.md,,,September 6 reanalysis; separate from original figure generation.
10,Figure_10/revision_R2/supporting_audit/integrated/audit_integrated.py,revision_R2_supporting_audit,11606,638d1ebfd3599b3d5b17c7f667bd498053e2eb0ea6aff00e8fdcc9dbe56385a0,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\integrated\audit_integrated.py,,,September 6 reanalysis; separate from original figure generation.
10,Figure_10/source_package/03_Figure_Sources_Internal/Figure_10/assets/MoCap_monitoring_frame.png,editable_source_and_subplot,19531037,7e2447f9c06f5edfc42caf8255bbd197a86a681cc39e4e287bd1f9a7e377b2b6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_10\assets\MoCap_monitoring_frame.png,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
10,Figure_10/source_package/03_Figure_Sources_Internal/Figure_10/Figure_10_representative_full_workflow_supermarket.drawio,editable_source_and_subplot,27109367,32b63ddb19494fd6d8c47aafbcb611fd4a28a0b98a339f6c97bc9a79dd0c2e31,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_10\Figure_10_representative_full_workflow_supermarket.drawio,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
10,Figure_10/source_package/03_Figure_Sources_Internal/Figure_10/generated_outputs/Figure_10_representative_full_workflow_supermarket.png,editable_source_and_subplot,5122629,4e02269657e1a416cb601616e18f8506f39dd17fcd6c41f362937003054fb17e,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_10\generated_outputs\Figure_10_representative_full_workflow_supermarket.png,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
10,Figure_10/source_package/03_Figure_Sources_Internal/Figure_10/generated_outputs/Figure_10_representative_full_workflow_supermarket_drawio_export.png,editable_source_and_subplot,5169561,8f93e1244238104370f8bf41ee522cf22ca870fd810d299dc89c90ded4b1bea4,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_10\generated_outputs\Figure_10_representative_full_workflow_supermarket_drawio_export.png,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
10,Figure_10/source_package/03_Figure_Sources_Internal/Figure_10/generated_outputs/NetworkPerformance_20260814_214957_AppliedSciences.pdf,editable_source_and_subplot,221093,8eadd6113dbb9f417759e527a37ded1e07eaad3f5a7b3cbb1a1e18dd5bee074e,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_10\generated_outputs\NetworkPerformance_20260814_214957_AppliedSciences.pdf,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
10,Figure_10/source_package/03_Figure_Sources_Internal/Figure_10/generated_outputs/NetworkPerformance_20260814_214957_AppliedSciences.png,editable_source_and_subplot,796811,517df3eb8e099ebf8e5d48ab81c3a45aa6a93fced469aa3aa0e3bbd07bdf6d14,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_10\generated_outputs\NetworkPerformance_20260814_214957_AppliedSciences.png,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
10,Figure_10/source_package/03_Figure_Sources_Internal/Figure_10/generated_outputs/NetworkPerformance_20260814_214957_AppliedSciences.svg,editable_source_and_subplot,595480,da8a196e0d38e9a403e80e597451e09c5e8224933e88a271d7fa9d2c8e7882dd,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_10\generated_outputs\NetworkPerformance_20260814_214957_AppliedSciences.svg,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
10,Figure_10/source_package/03_Figure_Sources_Internal/Figure_10/generated_outputs/NetworkPerformance_20260814_214957_AppliedSciences_preview.png,editable_source_and_subplot,209135,37801f5d04451233033fe4954013cfea075a54e341be8c9c24675e50f52993dc,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_10\generated_outputs\NetworkPerformance_20260814_214957_AppliedSciences_preview.png,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
10,Figure_10/source_package/05_Data/Integrated_run_manifest.csv,reproduction_code_or_provenance,927,945e633129cf932d94a0d3d39a6dab773676225716578f71228cfa01a8d01700,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\Integrated_run_manifest.csv,,,
10,Figure_10/source_package/05_Data/raw_pseudonymized/integrated/supermarket/NetworkPerformance.csv,analysis_input,4936357,22cc21d3451e7a5fb778b7cf3592958217b2994fd8edc763c0b04afe797f42c8,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\integrated\supermarket\NetworkPerformance.csv,,,Scene-specific input named in Integrated_run_manifest.csv and plotting reproduction guide.
10,Figure_10/source_package/05_Data/raw_pseudonymized/integrated/supermarket/ProductMovement.csv,analysis_input,170133,3b59f26a103afb647c096a3b736e0ca100ae69fc3a49c201feb01787343ad8c5,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\integrated\supermarket\ProductMovement.csv,,,Scene-specific input named in Integrated_run_manifest.csv and plotting reproduction guide.
10,Figure_10/source_package/05_Data/restricted_not_for_upload/integrated/supermarket/EyesTracking.csv,same_run_gaze_record,2372033,1346b599281f483dea73ef45e75a4493c0a77e10db86ef50d14b0178801b633b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\restricted_not_for_upload\integrated\supermarket\EyesTracking.csv,,,Same integrated run gaze / pose context. Not directly consumed by latency plot; internal local archive.
10,Figure_10/source_package/06_Code/analysis_upload_candidate/integrated_runs/analyze_network_links.py,analysis_and_plot_code,3862,1ed424126b84714be35a058d882ba1a8992e2b927fc252e3ffeb0b96c2981429,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\analysis_upload_candidate\integrated_runs\analyze_network_links.py,,,Current submission package implementation. Auxiliary high-latency diagnosis differs from final-plot filtering; see R2 audit.
10,Figure_10/source_package/06_Code/analysis_upload_candidate/integrated_runs/analyze_supermarket_high_latency.py,analysis_and_plot_code,7199,97c49c41e13ccb74bfd7efcc91b7287d26eb101e2496b86af539eea0726f59e3,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\analysis_upload_candidate\integrated_runs\analyze_supermarket_high_latency.py,,,Current submission package implementation. Auxiliary high-latency diagnosis differs from final-plot filtering; see R2 audit.
10,Figure_10/source_package/06_Code/analysis_upload_candidate/integrated_runs/plot_network_applied_sciences_supermarket.py,analysis_and_plot_code,8411,6cd159fe451c4cdcdd42b51500f71d707117bc93d64f70d121ffad312cc87ae6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\analysis_upload_candidate\integrated_runs\plot_network_applied_sciences_supermarket.py,,,Current submission package implementation. Auxiliary high-latency diagnosis differs from final-plot filtering; see R2 audit.
10,Figure_10/source_package/06_Code/figure_composition_internal/build_high_load_figures.py,reproduction_code_or_provenance,6311,ed571c3c8ac69af82290268f94c284bf5dd05f438bc04448c66d0ed814861b8f,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\build_high_load_figures.py,,,
10,Figure_10/source_package/06_Code/figure_composition_internal/prepare_manuscript_pngs.py,reproduction_code_or_provenance,1258,a76512f23a0b68f3d2a4e37ee943f38e3c7727ba420b5732de21c20d6e8f45b9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\prepare_manuscript_pngs.py,,,
10,Figure_10/source_package/06_Code/FIGURES_07_11_REPRODUCTION.md,reproduction_code_or_provenance,2882,9cc136a63ee6fa7a5d439e8289a3dbfd9b85b3894b73a27559b777af347faccc,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\FIGURES_07_11_REPRODUCTION.md,,,
10,Figure_10/source_package/06_Code/requirements_figures_07_11.txt,reproduction_code_or_provenance,61,2d8001f764fed357df5e745f3834699ad76574b14ccf921350ec97deb491466b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\requirements_figures_07_11.txt,,,
