figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
11,Figure_11/raw_original/mocap/street1/20260828.log,native_mocap_recording,144,185e038e13ae1e915202de8feb950d6728940403483003bd1430b46e635a4941,D:\视觉行为平台\test_2\20260814\mocap\street1\20260828.log,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/analog.ini,native_mocap_recording,241,db442385c4ec616fc1ddde4d96edbd63936650dd422e987a63ffa38ecadfccee,D:\视觉行为平台\test_2\20260814\mocap\street1\analog.ini,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/Body0.mars,native_mocap_recording,34960,12b57faaf7d802fa5247265b31d2a00f51fbeeaa81bf6f2c0ca33b03a062cb7e,D:\视觉行为平台\test_2\20260814\mocap\street1\Body0.mars,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/CalWand.cap,native_mocap_recording,864,52d372849a1e9176f2bf6842d25546fec30dcad2c99d79803ea3702fe31275ed,D:\视觉行为平台\test_2\20260814\mocap\street1\CalWand.cap,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/rigistra1.cap,native_mocap_recording,1056,c4fefd8a1f715f50d992f3f4c5b24999518fa59b902b711b983347f9b7cf32d6,D:\视觉行为平台\test_2\20260814\mocap\street1\rigistra1.cap,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/rigistra2.cap,native_mocap_recording,1056,29aa238bfdec879820ddd7ff479c2c063d3a84a29b13d84259ae8cc8009d48ca,D:\视觉行为平台\test_2\20260814\mocap\street1\rigistra2.cap,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/Scenes.json,native_mocap_recording,451,802beabecf847009bd3dfbf6df1bd2619900521d5d5d229eb057c88c09fefa94,D:\视觉行为平台\test_2\20260814\mocap\street1\Scenes.json,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/setup-Y0213.cal,native_mocap_recording,7840,b9ad1d133e91c2803c32aeb33084cd84528cc17796b8784b42bc7437a54a1ab5,D:\视觉行为平台\test_2\20260814\mocap\street1\setup-Y0213.cal,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1-Body0.trb,native_mocap_recording,28601708,be795083f637cbb5c7fe37df29417c22540ea4fbb1e192638b22007527daf25e,D:\视觉行为平台\test_2\20260814\mocap\street1\street1-Body0.trb,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1-Body0.trc,native_mocap_recording,27695738,620e476aeb6bbfb745c4432a36836a1cec84fd5e2f6164a38177bc56c530c784,D:\视觉行为平台\test_2\20260814\mocap\street1\street1-Body0.trc,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1-Body0.xrb,native_mocap_recording,39463720,aee32063f955b6d3bddfcdb83e9533f33e4bd9d228b5f135d0ea860efe1fa945,D:\视觉行为平台\test_2\20260814\mocap\street1\street1-Body0.xrb,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1-Unnamed.trb,native_mocap_recording,13106232,f9188c2fd6991931988532ed70da7550380fe830d60e00de666a084398b1a903,D:\视觉行为平台\test_2\20260814\mocap\street1\street1-Unnamed.trb,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1-Unnamed.trc,native_mocap_recording,12693380,72e17e769d3d885e31720335c1e83dd8c118ecb56efaad9edce3489cb34710ff,D:\视觉行为平台\test_2\20260814\mocap\street1\street1-Unnamed.trc,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1.c3d,native_mocap_recording,19191616,ba8d9b9064197215da137d1a1c442e126916f46eca420c4d87f58984f4460d70,D:\视觉行为平台\test_2\20260814\mocap\street1\street1.c3d,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc0,native_mocap_recording,8936700,28529877dd462a100ef339c6cab830b58e4a9dacc8670b220139bf842f4c8961,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc0,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc1,native_mocap_recording,5761620,76abefc1631380630c8f72e6aba1f77b6d7860cbd514c7a14f5896c0cd3f603c,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc1,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc10,native_mocap_recording,5430792,c28fa0570f358ee445cc2bea300a1b5b30579602a036a46bbdbb4abf5bb2b0db,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc10,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc11,native_mocap_recording,4386288,af82fc60220bd8445f3f27d8c126ec22cfaedc5582957dd11b7f087153023d03,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc11,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc12,native_mocap_recording,4074864,a5d5024f6eb47bdd17bf4a88fc67408e83cec81daded24402cf45bb48b0a1f75,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc12,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc2,native_mocap_recording,6696216,eea0aa2eed71534e3650319fc3d925058bbfd0f8eb791ebc79fc44eb68fb3829,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc2,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc3,native_mocap_recording,10196616,e0e968790b5c29155b0fc462b45907e8bd8a2eaa0f4153e3ad9da7e6af2b85e9,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc3,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc4,native_mocap_recording,9150576,b5c0f344af12e4172d4d2db8ba931c721c1261cd55ed6614111d94c7f65dbffb,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc4,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc5,native_mocap_recording,6821508,5f2b3dd0422f97c9cf36d7ceeaf867704985b92ec28404dc064a462dc0e48d75,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc5,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc6,native_mocap_recording,8184768,737f6e97d5d20d72a3289ab5379a72543e43bb7ae0afc870d7ee133644273e52,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc6,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc7,native_mocap_recording,8090856,ad163aa18cbe0cd3eee58c32fcd3485990f2179ce282c694320338df86b8426d,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc7,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc8,native_mocap_recording,6599232,d667046e841511307da9611b246e6fc2c9bcc5c7abc65bb796da72bd348535e7,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc8,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1/street1.vc9,native_mocap_recording,8806776,e20f74e5c538ee908f53a7794bbc3534372873b57a6e0d9d6241c56e54709e38,D:\视觉行为平台\test_2\20260814\mocap\street1\street1\street1.vc9,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1_com_trajectory.csv,native_mocap_recording,724038,b138bf100a419cee3de7e4af97ddd0b64160eef33817c18b9100649b9c726766,D:\视觉行为平台\test_2\20260814\mocap\street1\street1_com_trajectory.csv,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/street1_com_trajectory.png,native_mocap_recording,293584,12413a476efebe5e22b2eda56b83c06901b28dce485ab3a6ffc3db0d66a97c9c,D:\视觉行为平台\test_2\20260814\mocap\street1\street1_com_trajectory.png,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/street1/Tracker0.mars,native_mocap_recording,3136,61af338695ea16ede720b271c539d547262953f5ecc9149c2a08f5fddafc8cb5,D:\视觉行为平台\test_2\20260814\mocap\street1\Tracker0.mars,,,"Native Street recording, model and calibration. Nested independent CalWand/rigistra trials excluded."
11,Figure_11/raw_original/mocap/Tracker0.mars,native_mocap_calibration,3136,a1205af8ba618cc0b89748af5ab483c46e808d30c1d28b3d1ea7261e91936bc1,D:\视觉行为平台\test_2\20260814\mocap\Tracker0.mars,,,"Calibration/model alongside street1.cap, retained for native project context."
11,Figure_11/revision_R2/supporting_audit/integrated/audit.json,revision_R2_supporting_audit,9611,2be289ce173c0fe45733f887dc68f112c8076c66cc28a38b48729e1b0330d84a,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\integrated\audit.json,,,September 6 reanalysis; separate from original figure generation.
11,Figure_11/revision_R2/supporting_audit/integrated/audit.md,revision_R2_supporting_audit,6740,6fe20523481e55f4e7a9a2a8b8636b21d9c874e0aab803eb7b57aee2ac5bd65d,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\integrated\audit.md,,,September 6 reanalysis; separate from original figure generation.
11,Figure_11/revision_R2/supporting_audit/integrated/audit_integrated.py,revision_R2_supporting_audit,11606,638d1ebfd3599b3d5b17c7f667bd498053e2eb0ea6aff00e8fdcc9dbe56385a0,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\integrated\audit_integrated.py,,,September 6 reanalysis; separate from original figure generation.
11,Figure_11/source_package/03_Figure_Sources_Internal/Figure_11/assets/MoCap_monitoring_frame.png,editable_source_and_subplot,19261020,89bbd9937bb29c94636596b28fdd504b5797807c67379b0b5f1e6e7f797c5311,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_11\assets\MoCap_monitoring_frame.png,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
11,Figure_11/source_package/03_Figure_Sources_Internal/Figure_11/Figure_11_representative_full_workflow_street.drawio,editable_source_and_subplot,26647781,baf80c96eac0c95aa0679b7d307fe48daeac16c64e1425a94033c6f17684f026,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_11\Figure_11_representative_full_workflow_street.drawio,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
11,Figure_11/source_package/03_Figure_Sources_Internal/Figure_11/generated_outputs/Figure_11_representative_full_workflow_street.png,editable_source_and_subplot,4523614,d0a6216cbbcae3e3bd5a5ec448396f58f4c14a8f2a973c487b606c7c488d32ce,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_11\generated_outputs\Figure_11_representative_full_workflow_street.png,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
11,Figure_11/source_package/03_Figure_Sources_Internal/Figure_11/generated_outputs/Figure_11_representative_full_workflow_street_drawio_export.png,editable_source_and_subplot,4591003,0736fe057bdda979f8043b4af46869c88631ac29534266ab2310a55f5358ce9f,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_11\generated_outputs\Figure_11_representative_full_workflow_street_drawio_export.png,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
11,Figure_11/source_package/03_Figure_Sources_Internal/Figure_11/generated_outputs/NetworkPerformance_20260814_195140_AppliedSciences.pdf,editable_source_and_subplot,444428,afce8b013c8add90ef7e702f06dc1c9f03ee3053ce831e4404f49bdc10e7e5ad,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_11\generated_outputs\NetworkPerformance_20260814_195140_AppliedSciences.pdf,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
11,Figure_11/source_package/03_Figure_Sources_Internal/Figure_11/generated_outputs/NetworkPerformance_20260814_195140_AppliedSciences.png,editable_source_and_subplot,720661,8bfd7f5a1ed58df4761f26825e63a5aa98773d5f2940a178c7c0205484aa274b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_11\generated_outputs\NetworkPerformance_20260814_195140_AppliedSciences.png,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
11,Figure_11/source_package/03_Figure_Sources_Internal/Figure_11/generated_outputs/NetworkPerformance_20260814_195140_AppliedSciences.svg,editable_source_and_subplot,1324677,9b20bf49a32ae26a59a361ec69cf07e08d764e7730b74c5f5b12c3b948d29569,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_11\generated_outputs\NetworkPerformance_20260814_195140_AppliedSciences.svg,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
11,Figure_11/source_package/03_Figure_Sources_Internal/Figure_11/generated_outputs/NetworkPerformance_20260814_195140_AppliedSciences_preview.png,editable_source_and_subplot,197278,0d09cc62da2855abb7d6b060e21757518c114b7391e7b2e6f3c001ea5b3c4c06,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_11\generated_outputs\NetworkPerformance_20260814_195140_AppliedSciences_preview.png,,,Current submission source tree; generated chart and runtime screenshot are embedded by build_high_load_figures.py.
11,Figure_11/source_package/05_Data/Integrated_run_manifest.csv,reproduction_code_or_provenance,927,945e633129cf932d94a0d3d39a6dab773676225716578f71228cfa01a8d01700,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\Integrated_run_manifest.csv,,,
11,Figure_11/source_package/05_Data/raw_pseudonymized/integrated/street/NetworkPerformance.csv,analysis_input,15233271,c9da507e2bec1563db44e6029754e664ea5d84d1aad8715258b5e3933dc98ddd,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\integrated\street\NetworkPerformance.csv,,,Scene-specific input named in Integrated_run_manifest.csv and plotting reproduction guide.
11,Figure_11/source_package/05_Data/raw_pseudonymized/integrated/street/ProductMovement.csv,analysis_input,94,cb5c1146329ef7184fea2f80719ae06efff1fa62dba1ec83a1163048a86b7aeb,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\raw_pseudonymized\integrated\street\ProductMovement.csv,,,Scene-specific input named in Integrated_run_manifest.csv and plotting reproduction guide.
11,Figure_11/source_package/05_Data/restricted_not_for_upload/integrated/street/EyesTracking.csv,same_run_gaze_record,6436947,c2455553fdff9287b3ab8fe179096db8b85d2d570a2775546afa711329cd9c2e,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\05_Data\restricted_not_for_upload\integrated\street\EyesTracking.csv,,,Same integrated run gaze / pose context. Not directly consumed by latency plot; internal local archive.
11,Figure_11/source_package/06_Code/analysis_upload_candidate/integrated_runs/analyze_high_latency.py,analysis_and_plot_code,5462,673fb40022e025b772f4fc653cf7aa9b6d4f6cba960e11aa148166102e1f390e,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\analysis_upload_candidate\integrated_runs\analyze_high_latency.py,,,Current submission package implementation. Auxiliary high-latency diagnosis differs from final-plot filtering; see R2 audit.
11,Figure_11/source_package/06_Code/analysis_upload_candidate/integrated_runs/analyze_network_links.py,analysis_and_plot_code,3862,1ed424126b84714be35a058d882ba1a8992e2b927fc252e3ffeb0b96c2981429,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\analysis_upload_candidate\integrated_runs\analyze_network_links.py,,,Current submission package implementation. Auxiliary high-latency diagnosis differs from final-plot filtering; see R2 audit.
11,Figure_11/source_package/06_Code/analysis_upload_candidate/integrated_runs/plot_network_applied_sciences.py,analysis_and_plot_code,8268,eb909749c6f41b56cfd34d4bb3782cf316f82b8b896e2ba84daa1b71c2575a20,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\analysis_upload_candidate\integrated_runs\plot_network_applied_sciences.py,,,Current submission package implementation. Auxiliary high-latency diagnosis differs from final-plot filtering; see R2 audit.
11,Figure_11/source_package/06_Code/figure_composition_internal/build_high_load_figures.py,reproduction_code_or_provenance,6311,ed571c3c8ac69af82290268f94c284bf5dd05f438bc04448c66d0ed814861b8f,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\build_high_load_figures.py,,,
11,Figure_11/source_package/06_Code/figure_composition_internal/prepare_manuscript_pngs.py,reproduction_code_or_provenance,1258,a76512f23a0b68f3d2a4e37ee943f38e3c7727ba420b5732de21c20d6e8f45b9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\prepare_manuscript_pngs.py,,,
11,Figure_11/source_package/06_Code/FIGURES_07_11_REPRODUCTION.md,reproduction_code_or_provenance,2882,9cc136a63ee6fa7a5d439e8289a3dbfd9b85b3894b73a27559b777af347faccc,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\FIGURES_07_11_REPRODUCTION.md,,,
11,Figure_11/source_package/06_Code/requirements_figures_07_11.txt,reproduction_code_or_provenance,61,2d8001f764fed357df5e745f3834699ad76574b14ccf921350ec97deb491466b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\requirements_figures_07_11.txt,,,
