figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
5,Figure_05/drawio_subfigures/source_675a9d1e3b/page_01_Dual-view_workflow__cell_9x09CuZW27INVWDOpXcl-1_045.png,drawio_subfigure_extracted,1131159,05bf19655975c4f893f1755f65ae559c7eddfa04ad428e2de4df3904b1252630,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_05\Figure_05_participant_experimenter_workflow.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_675a9d1e3b/page_01_Dual-view_workflow__cell_9x09CuZW27INVWDOpXcl-2_046.png,drawio_subfigure_extracted,900116,ffcfae851454a52f345ea22a4ddb122798acefc2f125551b5c1dba8be6ad7493,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_05\Figure_05_participant_experimenter_workflow.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_675a9d1e3b/page_01_Dual-view_workflow__cell_dv_a1_007.png,drawio_subfigure_extracted,3151893,87c491b6bc4ef6629f0de884cdaa9d1e0ee9f95a7505beb88f838c421e5782d9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_05\Figure_05_participant_experimenter_workflow.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_675a9d1e3b/page_01_Dual-view_workflow__cell_dv_a3_038.png,drawio_subfigure_extracted,3151893,38db3ee78315693c5e6e091d3bd7b9f2e00bb2d50e9dc240bc109e61a67c2af1,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_05\Figure_05_participant_experimenter_workflow.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_675a9d1e3b/page_01_Dual-view_workflow__cell_dv_b1_010.png,drawio_subfigure_extracted,2374356,0739da4f6172509b87260c04065c6c3b02e1f4db1e07b0f37f471226002605d9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_05\Figure_05_participant_experimenter_workflow.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_675a9d1e3b/page_01_Dual-view_workflow__cell_dv_b2_014.png,drawio_subfigure_extracted,2342157,948e7093d6b68e082bcd115e5c1378dfd3d440a6fc1f5320c491f9a1069783ea,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_05\Figure_05_participant_experimenter_workflow.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_675a9d1e3b/page_01_Dual-view_workflow__cell_dv_b3_022.png,drawio_subfigure_extracted,2194664,06c1ab47da09a498d89f18309b356cccdfc4fd84e6be6dc7ea75e2d0d4d511d9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_05\Figure_05_participant_experimenter_workflow.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_675a9d1e3b/page_01_Dual-view_workflow__cell_dv_b4_025.png,drawio_subfigure_extracted,3021653,e0e010a692b60680616486f389903ea578a929ca1fe197ddd190d94547081f0c,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_05\Figure_05_participant_experimenter_workflow.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_675a9d1e3b/page_01_Dual-view_workflow__cell_dv_b5_032.png,drawio_subfigure_extracted,3261555,ca12f2d98f02be2fb813a7f6a133276e86782726de5d98cf85228d43c2f854d3,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_05\Figure_05_participant_experimenter_workflow.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_675a9d1e3b/page_01_Dual-view_workflow__cell_dv_b6_040.png,drawio_subfigure_extracted,2587244,80641c1dff58ba2acb6789c8ec2f73f9ac869c41a0e9dd2786d7ccf2b5ffb0d2,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_05\Figure_05_participant_experimenter_workflow.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/drawio_subfigures/source_675a9d1e3b/SUBFIGURE_MAP.json,drawio_extraction_map_or_page,11806,1c724c0e168e6786ba57b4cf3b5ba45c1783fa52bff09d7811c084ea6047eb7c,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_05\Figure_05_participant_experimenter_workflow.drawio,,,Lossless embedded asset extraction or extraction provenance; original Draw.io preserved.
5,Figure_05/external_source_assets/code_aligned_inputs/dual_view/a1_image.png,composition_code_input,3151893,87c491b6bc4ef6629f0de884cdaa9d1e0ee9f95a7505beb88f838c421e5782d9,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_view\a1_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
5,Figure_05/external_source_assets/code_aligned_inputs/dual_view/a2_image.png,composition_code_input,7825780,f97f2ed39c4b0212421830cb4b1b44000959ebbfe76a931e955b7fc8c9c5536b,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_view\a2_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
5,Figure_05/external_source_assets/code_aligned_inputs/dual_view/a3_image.png,composition_code_input,3151893,38db3ee78315693c5e6e091d3bd7b9f2e00bb2d50e9dc240bc109e61a67c2af1,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_view\a3_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
5,Figure_05/external_source_assets/code_aligned_inputs/dual_view/b1_image.png,composition_code_input,2374356,0739da4f6172509b87260c04065c6c3b02e1f4db1e07b0f37f471226002605d9,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_view\b1_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
5,Figure_05/external_source_assets/code_aligned_inputs/dual_view/b2_image.png,composition_code_input,2342157,948e7093d6b68e082bcd115e5c1378dfd3d440a6fc1f5320c491f9a1069783ea,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_view\b2_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
5,Figure_05/external_source_assets/code_aligned_inputs/dual_view/b3_image.png,composition_code_input,2194664,06c1ab47da09a498d89f18309b356cccdfc4fd84e6be6dc7ea75e2d0d4d511d9,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_view\b3_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
5,Figure_05/external_source_assets/code_aligned_inputs/dual_view/b4_image.png,composition_code_input,3021653,e0e010a692b60680616486f389903ea578a929ca1fe197ddd190d94547081f0c,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_view\b4_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
5,Figure_05/external_source_assets/code_aligned_inputs/dual_view/b5_image.png,composition_code_input,3261555,ca12f2d98f02be2fb813a7f6a133276e86782726de5d98cf85228d43c2f854d3,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_view\b5_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
5,Figure_05/external_source_assets/code_aligned_inputs/dual_view/b6_image.png,composition_code_input,2587244,80641c1dff58ba2acb6789c8ec2f73f9ac869c41a0e9dd2786d7ccf2b5ffb0d2,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_view\b6_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
5,Figure_05/external_source_assets/figures/fig_workflow/firstperson_step1.png,exact_source_asset,3151893,87c491b6bc4ef6629f0de884cdaa9d1e0ee9f95a7505beb88f838c421e5782d9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\firstperson_step1.png,,,SHA-256 byte identity with embedded mxCell dv_a1 in Figure_05_participant_experimenter_workflow.drawio.
5,Figure_05/external_source_assets/figures/fig_workflow/firstperson_step2.png,historical_panel_asset,7825780,f97f2ed39c4b0212421830cb4b1b44000959ebbfe76a931e955b7fc8c9c5536b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\firstperson_step2.png,,,Original figure asset folder / historical generation input; current draw.io embedded images remain authoritative.
5,Figure_05/external_source_assets/figures/fig_workflow/firstperson_step3.png,exact_source_asset,3151893,38db3ee78315693c5e6e091d3bd7b9f2e00bb2d50e9dc240bc109e61a67c2af1,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\firstperson_step3.png,,,SHA-256 byte identity with embedded mxCell dv_a3 in Figure_05_participant_experimenter_workflow.drawio.
5,Figure_05/external_source_assets/figures/fig_workflow/output/MOSAIC_VR_dual_view_workflow_word_page.drawio,historical_editable_source,39910098,45e783cdd3c46898d42d9c437467529204909edff19b84f97ce5c54172219d85,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\output\MOSAIC_VR_dual_view_workflow_word_page.drawio,,,Original composition output prior to code-aligned/current draw.io edits. Retained for provenance.
5,Figure_05/external_source_assets/figures/fig_workflow/thirdperson_step1.png,exact_source_asset,2374356,0739da4f6172509b87260c04065c6c3b02e1f4db1e07b0f37f471226002605d9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\thirdperson_step1.png,,,SHA-256 byte identity with embedded mxCell dv_b1 in Figure_05_participant_experimenter_workflow.drawio.
5,Figure_05/external_source_assets/figures/fig_workflow/thirdperson_step2.png,exact_source_asset,2342157,948e7093d6b68e082bcd115e5c1378dfd3d440a6fc1f5320c491f9a1069783ea,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\thirdperson_step2.png,,,SHA-256 byte identity with embedded mxCell dv_b2 in Figure_05_participant_experimenter_workflow.drawio.
5,Figure_05/external_source_assets/figures/fig_workflow/thirdperson_step3.png,exact_source_asset,2194664,06c1ab47da09a498d89f18309b356cccdfc4fd84e6be6dc7ea75e2d0d4d511d9,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\thirdperson_step3.png,,,SHA-256 byte identity with embedded mxCell dv_b3 in Figure_05_participant_experimenter_workflow.drawio.
5,Figure_05/external_source_assets/figures/fig_workflow/thirdperson_step4.png,exact_source_asset,3021653,e0e010a692b60680616486f389903ea578a929ca1fe197ddd190d94547081f0c,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\thirdperson_step4.png,,,SHA-256 byte identity with embedded mxCell dv_b4 in Figure_05_participant_experimenter_workflow.drawio.
5,Figure_05/external_source_assets/figures/fig_workflow/thirdperson_step5.png,exact_source_asset,3261555,ca12f2d98f02be2fb813a7f6a133276e86782726de5d98cf85228d43c2f854d3,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\thirdperson_step5.png,,,SHA-256 byte identity with embedded mxCell dv_b5 in Figure_05_participant_experimenter_workflow.drawio.
5,Figure_05/external_source_assets/figures/fig_workflow/thirdperson_step6.png,exact_source_asset,2587244,80641c1dff58ba2acb6789c8ec2f73f9ac869c41a0e9dd2786d7ccf2b5ffb0d2,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_workflow\thirdperson_step6.png,,,SHA-256 byte identity with embedded mxCell dv_b6 in Figure_05_participant_experimenter_workflow.drawio.
5,Figure_05/figure/Figure_05_participant_experimenter_workflow.png,submission_current,57066534,b891d0179423c24b2172cc687600c24b77296e2b39690cd4d8dc621392eb496a,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\02_Figures_Submission\Figure_05_participant_experimenter_workflow.png,,,Current high-resolution image in the user-specified submission figure directory.
5,Figure_05/manuscript_embedded/original_v2/Figure_05_embedded.png,manuscript_embedded,1642529,6d451b47c6879aca446ee2c4f741c1d782e76c3fc8a5ba879b6193d294287b6a,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\original_v2\Figure_05_embedded.png,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\MOSAIC_VR_manusripts_JK_cw_v2.docx,word/media/image5.png,Exact image bytes from original_v2 DOCX; not a newly rendered figure.
5,Figure_05/manuscript_embedded/revision_R2/Figure_05_embedded.png,manuscript_embedded,7233318,03c9a56514c367deaef7f20fa63e59b2e4180fce5f471fa0e133d40723064689,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\revision_R2\Figure_05_embedded.png,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\MOSAIC_VR_round2_reading.docx,word/media/image5_R2.png,Exact image bytes from revision_R2 DOCX; not a newly rendered figure.
5,Figure_05/revision_R2/Figure_05_round2.png,revision_R2,7233318,03c9a56514c367deaef7f20fa63e59b2e4180fce5f471fa0e133d40723064689,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\figures\Figure_05_round2.png,,,Figure 5 PNG inserted in R2; no separately persisted R2 draw.io generator found.
5,Figure_05/source_package/00_README/FIGURE_SOURCE_MAP.csv,provenance,4491,e64be9cb116ebd446d68d625afe091d8633b2c911c260987a28c66aeed622131,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\00_README\FIGURE_SOURCE_MAP.csv,,,"Submission package source mapping identifies this figure as conceptual/system screenshot design, not quantitative experimental output."
5,Figure_05/source_package/03_Figure_Sources_Internal/Figure_05/Figure_05_participant_experimenter_workflow.drawio,editable_source,32178688,675a9d1e3ba5f9dfcc408b7f87512d2ba7a4e39c743dfb43adf1a9578ffef89f,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_05\Figure_05_participant_experimenter_workflow.drawio,,,"Current indexed draw.io source; files explicitly marked pre_submission are historical backups, not current output."
5,Figure_05/source_package/06_Code/figure_composition_internal/build_code_aligned_figures.py,composition_code_dependency,19076,96393e573361fbb1814514f6e17d0f514534e77d63366c0af7ea2f2394cfa6c0,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\build_code_aligned_figures.py,,,Diagram helper imported by build_other_publication_figures.py.
5,Figure_05/source_package/06_Code/figure_composition_internal/build_other_publication_figures.py,composition_code,10853,724b7addd1e9a2d6aa6de3e0a5a02a6becf7f274e6eb295eb9f880e4b424f421,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\build_other_publication_figures.py,,,Code-aligned composition functions for Figures 4–6; imports build_code_aligned_figures.py and original extracted panel paths.
5,Figure_05/source_package/06_Code/figure_composition_internal/build_workflow_drawio.py,composition_code,16379,39901b1e424c2217ce85057cea04eca687e02475c11f3eff441f0a0e41ba1b00,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\build_workflow_drawio.py,,,Original panel composition script. Absolute ASSET_DIR points to the original figure asset folder. Later current draw.io contains further edits.
