figure,relative_path,role,bytes,sha256,source,origin_document,origin_member,reason
6,Figure_06/external_source_assets/code_aligned_inputs/dual_end/panel_d_image.png,composition_code_input,6748680,5f2a58696cc682365da0db772bdd22c548a2abf617b25e5bb409d34b5558172b,D:\vrcontent\MOSAIC-VR\.codex-work\other_figures_review\extracted\dual_end\panel_d_image.png,,,Panel files referenced by build_other_publication_figures.py; exact copied source assets.
6,Figure_06/external_source_assets/figures/fig_experiment_control/com.oculus.vrshell-20260816-212806-0_t00m22.000s_lossless.png,historical_panel_asset,3151893,931ea221e922fec09643b06c46b6568ccdc7e133afa4009cbabbcbb7fa2c89b8,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_experiment_control\com.oculus.vrshell-20260816-212806-0_t00m22.000s_lossless.png,,,Original figure asset folder / historical generation input; current draw.io embedded images remain authoritative.
6,Figure_06/external_source_assets/figures/fig_experiment_control/light_intensity_high.png,exact_source_asset,6021213,650a928af70d8c8845cbaa322e5e9d18a0359bd683c60a67385a07a05386adbf,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_experiment_control\light_intensity_high.png,,,SHA-256 byte identity with embedded mxCell de_b in Figure_06_bidirectional_authoritative_state_propagation.drawio.
6,Figure_06/external_source_assets/figures/fig_experiment_control/light_intensity_low.png,exact_source_asset,5662100,59ab09a18324bf037fe0cecaa32000e515163a28fcf8e5195d444020900050a6,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_experiment_control\light_intensity_low.png,,,SHA-256 byte identity with embedded mxCell de_a in Figure_06_bidirectional_authoritative_state_propagation.drawio.
6,Figure_06/external_source_assets/figures/fig_experiment_control/output/MOSAIC_VR_dual_end_state_interaction.drawio,historical_editable_source,28787764,c6573c80577aab06d692ea7e319ce7bb625779099978838e29e20cf442e3b339,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_experiment_control\output\MOSAIC_VR_dual_end_state_interaction.drawio,,,Original composition output prior to code-aligned/current draw.io edits. Retained for provenance.
6,Figure_06/external_source_assets/figures/fig_experiment_control/product_update_firstperson_view.png,exact_source_asset,3151893,e8ebe910715a1ea63eb20027e580205d6258110640b327cffea410d5d8e12c6a,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_experiment_control\product_update_firstperson_view.png,,,SHA-256 byte identity with embedded mxCell de_c in Figure_06_bidirectional_authoritative_state_propagation.drawio.
6,Figure_06/external_source_assets/figures/fig_experiment_control/product_update_thirdperson_view.png,exact_source_asset,6748680,5f2a58696cc682365da0db772bdd22c548a2abf617b25e5bb409d34b5558172b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\figures\fig_experiment_control\product_update_thirdperson_view.png,,,SHA-256 byte identity with embedded mxCell de_d in Figure_06_bidirectional_authoritative_state_propagation.drawio.
6,Figure_06/figure/Figure_06_bidirectional_authoritative_state_propagation.png,submission_current,49151812,1d34fde1cd80dd65d29e161228ffff40785ad22034e0bbd1bfede7091cd9468b,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\02_Figures_Submission\Figure_06_bidirectional_authoritative_state_propagation.png,,,Current high-resolution image in the user-specified submission figure directory.
6,Figure_06/manuscript_embedded/original_v2/Figure_06_embedded.png,manuscript_embedded,49151812,1d34fde1cd80dd65d29e161228ffff40785ad22034e0bbd1bfede7091cd9468b,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\original_v2\Figure_06_embedded.png,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\MOSAIC_VR_manusripts_JK_cw_v2.docx,word/media/image6.png,Exact image bytes from original_v2 DOCX; not a newly rendered figure.
6,Figure_06/manuscript_embedded/revision_R2/Figure_06_embedded.png,manuscript_embedded,5677068,5c9df9a3031912f7643571cb189fe520b9e2b436777aa1c2c9e427b097797443,D:\vrcontent\MOSAIC-VR\figure_data_packaging_20260906\extracted_manuscript\revision_R2\Figure_06_embedded.png,D:\vrcontent\MOSAIC-VR\submission_review_round2_20260906\MOSAIC_VR_round2_reading.docx,word/media/image6.png,Exact image bytes from revision_R2 DOCX; not a newly rendered figure.
6,Figure_06/source_package/00_README/FIGURE_SOURCE_MAP.csv,provenance,4491,e64be9cb116ebd446d68d625afe091d8633b2c911c260987a28c66aeed622131,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\00_README\FIGURE_SOURCE_MAP.csv,,,"Submission package source mapping identifies this figure as conceptual/system screenshot design, not quantitative experimental output."
6,Figure_06/source_package/03_Figure_Sources_Internal/Figure_06/Figure_06_bidirectional_authoritative_state_propagation.drawio,editable_source,28789018,fe024a2f775c5dabd902cad6e104c3c4b0ef1bf9f0d22336e9d205e939545cc0,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\03_Figure_Sources_Internal\Figure_06\Figure_06_bidirectional_authoritative_state_propagation.drawio,,,"Current indexed draw.io source; files explicitly marked pre_submission are historical backups, not current output."
6,Figure_06/source_package/06_Code/figure_composition_internal/build_code_aligned_figures.py,composition_code_dependency,19076,96393e573361fbb1814514f6e17d0f514534e77d63366c0af7ea2f2394cfa6c0,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\build_code_aligned_figures.py,,,Diagram helper imported by build_other_publication_figures.py.
6,Figure_06/source_package/06_Code/figure_composition_internal/build_experiment_control_drawio.py,composition_code,7146,3075318a6600f42f5a26150f450334085950ffaacb4034f11a615f8ad9b0334f,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\build_experiment_control_drawio.py,,,Original panel composition script. Absolute ASSET_DIR points to the original figure asset folder. Later current draw.io contains further edits.
6,Figure_06/source_package/06_Code/figure_composition_internal/build_other_publication_figures.py,composition_code,10853,724b7addd1e9a2d6aa6de3e0a5a02a6becf7f274e6eb295eb9f880e4b424f421,C:\Users\zhouc\Nutstore\2\VR工作站 (2)\MOSAIC-VR\project_mosaic_vr\submission\06_Code\figure_composition_internal\build_other_publication_figures.py,,,Code-aligned composition functions for Figures 4–6; imports build_code_aligned_figures.py and original extracted panel paths.
